GEOID,name,total_population_19,white_alone_19,black_alone_19,native_alone_19,asian_alone_19,native_hawaiian_pacific_islander_19,hispanic_or_latino_19,city,gentrified,pct_white_alone_change,pct_black_alone_change,pct_native_alone_change,pct_asian_alone_change,pct_hispanic_or_latino_change,pct_native_hawaiian_pacific_islander_change,INTPTLAT,INTPTLON
48085031202,"Census Tract 312.02, Collin County, Texas",4982.0,3386.0,389.0,30.0,53.0,0.0,1019.0,"Dallas city, Texas",False,-16.77,6.068,-1.159,0.519,9.257,-0.021,+33.0018783,-096.3996405
48085031310,"Census Tract 313.10, Collin County, Texas",11899.0,6033.0,1168.0,96.0,424.0,0.0,3290.0,"Dallas city, Texas",False,-36.613,8.409,-0.58,2.814,18.69,-0.01,+33.0026693,-096.5074486
48085031649,"Census Tract 316.49, Collin County, Texas",4491.0,3213.0,385.0,0.0,528.0,0.0,259.0,"Dallas city, Texas",False,-14.952,7.063,-0.49,3.597,2.625,0.0,+33.0207666,-096.8180137
48085031704,"Census Tract 317.04, Collin County, Texas",3642.0,2176.0,420.0,0.0,272.0,0.0,522.0,"Dallas city, Texas",False,-15.843,5.124,-0.653,0.196,4.615,0.0,+32.9924775,-096.8365225
48085031706,"Census Tract 317.06, Collin County, Texas",2468.0,2141.0,69.0,0.0,114.0,0.0,97.0,"Dallas city, Texas",False,1.992,-0.552,-0.433,-3.534,0.779,0.0,+32.9930127,-096.8209776
48085031708,"Census Tract 317.08, Collin County, Texas",4216.0,2228.0,923.0,11.0,285.0,0.0,570.0,"Dallas city, Texas",False,-26.81,17.545,-0.195,-2.177,7.347,0.0,+32.9928098,-096.8051254
48085031709,"Census Tract 317.09, Collin County, Texas",4300.0,1847.0,318.0,0.0,1367.0,0.0,523.0,"Dallas city, Texas",False,-34.989,3.002,-0.211,19.458,7.747,-0.023,+33.0043451,-096.7824903
48085031711,"Census Tract 317.11, Collin County, Texas",3311.0,2066.0,581.0,7.0,208.0,10.0,360.0,"Dallas city, Texas",False,-16.038,11.422,-0.47,-1.476,4.182,0.289,+33.0019565,-096.8357321
48085031712,"Census Tract 317.12, Collin County, Texas",5112.0,2087.0,1467.0,0.0,290.0,0.0,918.0,"Dallas city, Texas",False,-37.61,22.571,-0.681,-2.085,11.267,-0.013,+33.0098213,-096.8387131
48085031713,"Census Tract 317.13, Collin County, Texas",4521.0,1322.0,1292.0,0.0,255.0,0.0,1012.0,"Dallas city, Texas",False,-45.552,20.843,-0.791,-1.622,13.45,-0.064,+33.0023401,-096.8245576
48085031714,"Census Tract 317.14, Collin County, Texas",6725.0,1532.0,2256.0,0.0,299.0,0.0,2460.0,"Dallas city, Texas",False,-52.012,25.811,-0.791,-2.816,27.646,-0.064,+33.0081469,-096.8206600
48085031715,"Census Tract 317.15, Collin County, Texas",2783.0,1951.0,184.0,0.0,148.0,0.0,383.0,"Dallas city, Texas",False,-5.418,-0.107,-0.529,-5.693,7.867,-0.044,+33.0076501,-096.8079570
48085031716,"Census Tract 317.16, Collin County, Texas",2500.0,1506.0,192.0,7.0,262.0,19.0,306.0,"Dallas city, Texas",False,-15.282,0.961,-0.249,-0.531,6.345,0.716,+33.0003946,-096.8033975
48085031717,"Census Tract 317.17, Collin County, Texas",1923.0,865.0,169.0,4.0,380.0,0.0,400.0,"Dallas city, Texas",False,-30.54,2.069,-0.321,8.75,14.906,-0.044,+33.0066102,-096.7986044
48085031718,"Census Tract 317.18, Collin County, Texas",2640.0,1769.0,55.0,7.0,344.0,45.0,364.0,"Dallas city, Texas",False,3.876,-5.645,-0.42,-5.814,5.132,1.665,+32.9920775,-096.7869769
48085031719,"Census Tract 317.19, Collin County, Texas",1830.0,1085.0,92.0,0.0,484.0,12.0,99.0,"Dallas city, Texas",False,-3.842,-2.701,-0.685,7.604,-3.246,0.616,+32.9942717,-096.7736033
48085031720,"Census Tract 317.20, Collin County, Texas",4640.0,553.0,539.0,0.0,1937.0,10.0,1447.0,"Dallas city, Texas",False,-51.214,3.888,-0.685,22.902,22.529,0.176,+32.9889803,-096.7727515
48085031804,"Census Tract 318.04, Collin County, Texas",6564.0,3990.0,274.0,65.0,967.0,0.0,1194.0,"Dallas city, Texas",False,-19.146,1.591,0.059,4.063,12.898,0.0,+32.9936969,-096.7505825
48113000100,"Census Tract 1, Dallas County, Texas",4081.0,2957.0,306.0,16.0,133.0,0.0,470.0,"Dallas city, Texas",False,-12.312,4.349,-0.46,1.323,2.405,-0.026,+32.8166094,-096.7365761
48113000201,"Census Tract 2.01, Dallas County, Texas",3010.0,2683.0,0.0,8.0,13.0,0.0,265.0,"Dallas city, Texas",False,-1.73,-0.712,-0.525,-0.794,2.596,-0.079,+32.8327403,-096.7571634
48113000202,"Census Tract 2.02, Dallas County, Texas",3962.0,2955.0,66.0,11.0,118.0,0.0,736.0,"Dallas city, Texas",False,-11.806,0.702,-0.746,1.593,8.609,0.0,+32.8318688,-096.7662373
48113000300,"Census Tract 3, Dallas County, Texas",4229.0,3419.0,140.0,39.0,161.0,0.0,410.0,"Dallas city, Texas",False,-2.445,-0.151,0.431,1.926,-0.798,-0.027,+32.8301654,-096.7761239
48113000401,"Census Tract 4.01, Dallas County, Texas",5584.0,1871.0,757.0,11.0,228.0,0.0,2600.0,"Dallas city, Texas",False,24.121,5.324,-0.318,-3.513,-27.243,0.0,+32.8113683,-096.8294336
48113000404,"Census Tract 4.04, Dallas County, Texas",3766.0,1831.0,191.0,0.0,408.0,0.0,1285.0,"Dallas city, Texas",True,15.651,0.046,-0.765,5.974,-21.908,-0.021,+32.8195840,-096.8283003
48113000405,"Census Tract 4.05, Dallas County, Texas",2301.0,602.0,609.0,0.0,92.0,0.0,958.0,"Dallas city, Texas",True,8.279,-12.309,-0.609,-12.567,16.617,0.0,+32.8134619,-096.8205414
48113000406,"Census Tract 4.06, Dallas County, Texas",8592.0,3023.0,342.0,0.0,481.0,0.0,4610.0,"Dallas city, Texas",True,26.592,2.906,-0.327,4.913,-35.48,0.0,+32.8359733,-096.8529643
48113000500,"Census Tract 5, Dallas County, Texas",6414.0,4282.0,745.0,33.0,502.0,0.0,719.0,"Dallas city, Texas",False,36.859,6.009,-0.412,0.295,-44.43,0.0,+32.8059309,-096.8122945
48113000601,"Census Tract 6.01, Dallas County, Texas",5931.0,2293.0,1213.0,24.0,172.0,0.0,2153.0,"Dallas city, Texas",False,18.058,14.345,0.028,-0.839,-32.642,0.0,+32.8265057,-096.8225476
48113000603,"Census Tract 6.03, Dallas County, Texas",4342.0,3289.0,313.0,0.0,266.0,0.0,383.0,"Dallas city, Texas",False,2.884,3.44,-0.699,0.336,-7.781,0.0,+32.8189872,-096.8101799
48113000605,"Census Tract 6.05, Dallas County, Texas",2525.0,1808.0,31.0,10.0,400.0,0.0,227.0,"Dallas city, Texas",False,-10.381,-1.718,-0.509,13.8,-2.563,-0.026,+32.8104817,-096.8071671
48113000606,"Census Tract 6.06, Dallas County, Texas",2642.0,2202.0,54.0,0.0,150.0,40.0,158.0,"Dallas city, Texas",False,1.352,-0.901,-0.904,3.637,-5.568,1.488,+32.8159774,-096.8010195
48113000701,"Census Tract 7.01, Dallas County, Texas",5517.0,3953.0,325.0,0.0,566.0,0.0,449.0,"Dallas city, Texas",False,1.352,3.097,-0.559,6.706,-14.457,0.0,+32.8106910,-096.7954420
48113000702,"Census Tract 7.02, Dallas County, Texas",3361.0,2611.0,106.0,15.0,135.0,0.0,494.0,"Dallas city, Texas",False,5.935,0.971,0.153,2.29,-8.828,-0.033,+32.8227297,-096.7886120
48113000800,"Census Tract 8, Dallas County, Texas",7099.0,2279.0,1317.0,68.0,407.0,0.0,2852.0,"Dallas city, Texas",True,19.923,12.131,0.521,1.603,-36.596,0.0,+32.8078413,-096.7854020
48113000900,"Census Tract 9, Dallas County, Texas",5442.0,2997.0,173.0,0.0,258.0,0.0,2014.0,"Dallas city, Texas",False,43.936,0.406,-0.28,3.443,-47.461,0.0,+32.8137254,-096.7811347
48113001001,"Census Tract 10.01, Dallas County, Texas",1455.0,946.0,47.0,9.0,64.0,0.0,288.0,"Dallas city, Texas",False,1.336,1.13,-0.678,3.102,-11.275,0.0,+32.8211827,-096.7765484
48113001002,"Census Tract 10.02, Dallas County, Texas",1930.0,1056.0,45.0,0.0,83.0,0.0,675.0,"Dallas city, Texas",False,25.294,0.338,-0.301,3.925,-32.558,-0.113,+32.8155628,-096.7754602
48113001101,"Census Tract 11.01, Dallas County, Texas",3831.0,2941.0,133.0,0.0,160.0,0.0,524.0,"Dallas city, Texas",False,18.961,-0.653,-1.227,2.583,-21.1,0.0,+32.8156844,-096.7659906
48113001102,"Census Tract 11.02, Dallas County, Texas",2747.0,2364.0,38.0,16.0,74.0,0.0,189.0,"Dallas city, Texas",False,3.997,-0.43,-0.42,1.167,-6.288,0.0,+32.8179521,-096.7573709
48113001202,"Census Tract 12.02, Dallas County, Texas",3641.0,1679.0,639.0,9.0,115.0,0.0,1169.0,"Dallas city, Texas",False,-0.591,-6.953,-0.59,1.04,6.558,0.0,+32.8006266,-096.7353095
48113001203,"Census Tract 12.03, Dallas County, Texas",1481.0,716.0,15.0,0.0,13.0,0.0,737.0,"Dallas city, Texas",False,8.756,-0.639,-0.661,-0.246,-7.143,0.0,+32.8026242,-096.7440785
48113001204,"Census Tract 12.04, Dallas County, Texas",2902.0,216.0,0.0,48.0,0.0,0.0,2633.0,"Dallas city, Texas",False,1.27,-1.099,1.492,-0.194,-1.415,0.0,+32.7987177,-096.7483978
48113001301,"Census Tract 13.01, Dallas County, Texas",2803.0,1788.0,41.0,25.0,78.0,0.0,844.0,"Dallas city, Texas",False,2.505,-2.917,0.001,0.779,-1.033,0.0,+32.8060919,-096.7527967
48113001302,"Census Tract 13.02, Dallas County, Texas",2537.0,1196.0,471.0,9.0,40.0,0.0,782.0,"Dallas city, Texas",False,18.477,13.17,-0.108,0.787,-33.781,0.0,+32.8003388,-096.7628648
48113001400,"Census Tract 14, Dallas County, Texas",3664.0,1465.0,663.0,21.0,120.0,0.0,1335.0,"Dallas city, Texas",False,10.215,11.602,-0.329,1.356,-23.995,-0.092,+32.8076818,-096.7617429
48113001502,"Census Tract 15.02, Dallas County, Texas",3728.0,921.0,414.0,7.0,84.0,0.0,2287.0,"Dallas city, Texas",True,10.733,2.827,-0.201,-0.24,-13.27,0.0,+32.7935764,-096.7692063
48113001503,"Census Tract 15.03, Dallas County, Texas",2817.0,728.0,236.0,8.0,128.0,0.0,1613.0,"Dallas city, Texas",True,17.942,1.093,-0.011,-5.055,-17.415,0.0,+32.8029110,-096.7769554
48113001504,"Census Tract 15.04, Dallas County, Texas",2466.0,750.0,475.0,0.0,190.0,0.0,1000.0,"Dallas city, Texas",True,7.895,5.874,-0.621,0.0,-14.904,0.0,+32.8003476,-096.7737127
48113001600,"Census Tract 16, Dallas County, Texas",4432.0,2237.0,1234.0,35.0,310.0,0.0,423.0,"Dallas city, Texas",False,12.969,-17.444,-0.173,4.989,-4.495,0.0,+32.7979322,-096.7890499
48113001701,"Census Tract 17.01, Dallas County, Texas",454.0,240.0,99.0,0.0,15.0,0.0,95.0,"Dallas city, Texas",False,52.863,-78.194,0.0,3.304,20.925,0.0,+32.7899323,-096.7951677
48113001703,"Census Tract 17.03, Dallas County, Texas",3594.0,2545.0,130.0,11.0,437.0,0.0,388.0,"Dallas city, Texas",False,-12.664,-3.228,-0.068,9.004,5.021,0.0,+32.7995361,-096.7968844
48113001704,"Census Tract 17.04, Dallas County, Texas",1919.0,1559.0,77.0,9.0,121.0,0.0,129.0,"Dallas city, Texas",False,-2.236,-2.832,0.095,3.15,0.947,0.0,+32.7939051,-096.8009704
48113001800,"Census Tract 18, Dallas County, Texas",5825.0,4313.0,414.0,0.0,348.0,0.0,675.0,"Dallas city, Texas",False,-7.448,3.761,-0.72,1.611,2.1,0.0,+32.8001934,-096.8036295
48113001900,"Census Tract 19, Dallas County, Texas",7408.0,5134.0,807.0,0.0,293.0,0.0,949.0,"Dallas city, Texas",False,3.98,-8.192,-0.699,-0.454,2.595,-0.161,+32.7917568,-096.8090844
48113002000,"Census Tract 20, Dallas County, Texas",6264.0,1120.0,1105.0,0.0,137.0,0.0,3755.0,"Dallas city, Texas",True,12.681,6.747,-0.468,1.953,-23.151,0.0,+32.7597444,-096.8173369
48113002100,"Census Tract 21, Dallas County, Texas",2338.0,1150.0,650.0,26.0,183.0,0.0,248.0,"Dallas city, Texas",False,-49.161,27.118,1.075,7.511,10.029,0.0,+32.7842235,-096.8029348
48113002200,"Census Tract 22, Dallas County, Texas",2504.0,1455.0,343.0,18.0,206.0,0.0,415.0,"Dallas city, Texas",False,-5.127,-8.004,-0.047,4.993,5.807,-0.043,+32.7898054,-096.7800762
48113002400,"Census Tract 24, Dallas County, Texas",2789.0,574.0,141.0,7.0,50.0,0.0,2015.0,"Dallas city, Texas",True,12.083,1.208,-0.174,-0.025,-13.14,0.0,+32.7939108,-096.7573364
48113002500,"Census Tract 25, Dallas County, Texas",6356.0,319.0,1568.0,9.0,0.0,0.0,4439.0,"Dallas city, Texas",False,1.91,-16.608,-0.342,-0.173,14.918,0.0,+32.7853521,-096.7452474
48113002701,"Census Tract 27.01, Dallas County, Texas",3675.0,7.0,2631.0,0.0,0.0,0.0,1037.0,"Dallas city, Texas",False,-0.425,-22.997,-0.049,-0.467,23.939,-0.025,+32.7725531,-096.7407168
48113002702,"Census Tract 27.02, Dallas County, Texas",1756.0,52.0,1350.0,0.0,0.0,0.0,354.0,"Dallas city, Texas",False,2.161,-19.067,-0.107,-0.107,17.118,0.0,+32.7701792,-096.7507797
48113003101,"Census Tract 31.01, Dallas County, Texas",3627.0,2205.0,658.0,1.0,214.0,0.0,440.0,"Dallas city, Texas",False,-3.57,0.193,-1.385,3.964,-1.893,0.0,+32.7798397,-096.7992069
48113003400,"Census Tract 34, Dallas County, Texas",1261.0,169.0,933.0,0.0,8.0,0.0,151.0,"Dallas city, Texas",False,0.389,0.698,-0.205,0.155,-0.968,0.0,+32.7589154,-096.7809363
48113003700,"Census Tract 37, Dallas County, Texas",3407.0,328.0,1887.0,0.0,8.0,0.0,1184.0,"Dallas city, Texas",False,8.892,-41.159,-0.195,0.232,32.258,0.0,+32.7630521,-096.7615135
48113003800,"Census Tract 38, Dallas County, Texas",2395.0,32.0,2008.0,0.0,0.0,6.0,349.0,"Dallas city, Texas",False,0.792,-13.186,0.0,-0.326,12.505,0.215,+32.7576031,-096.7559946
48113003901,"Census Tract 39.01, Dallas County, Texas",2084.0,34.0,1789.0,0.0,0.0,0.0,250.0,"Dallas city, Texas",False,0.383,-7.859,-0.057,-0.284,7.288,0.0,+32.7599034,-096.7451821
48113003902,"Census Tract 39.02, Dallas County, Texas",2071.0,13.0,1400.0,0.0,0.0,0.0,632.0,"Dallas city, Texas",True,-0.421,-18.298,-0.286,0.0,17.749,0.0,+32.7484474,-096.7543231
48113004000,"Census Tract 40, Dallas County, Texas",1185.0,33.0,1122.0,3.0,0.0,0.0,27.0,"Dallas city, Texas",False,0.917,8.722,0.252,0.0,-9.89,0.0,+32.7459698,-096.7664341
48113004100,"Census Tract 41, Dallas County, Texas",1407.0,17.0,615.0,0.0,0.0,0.0,757.0,"Dallas city, Texas",False,0.236,-30.526,-0.278,-0.417,29.844,-0.069,+32.7524560,-096.8034005
48113004201,"Census Tract 42.01, Dallas County, Texas",4047.0,1487.0,253.0,7.0,25.0,0.0,2273.0,"Dallas city, Texas",False,9.619,1.37,-0.286,-0.043,-10.581,0.0,+32.7584519,-096.8299088
48113004202,"Census Tract 42.02, Dallas County, Texas",2138.0,797.0,21.0,39.0,86.0,0.0,1198.0,"Dallas city, Texas",False,15.88,-7.55,1.336,3.724,-13.007,0.0,+32.7553810,-096.8505195
48113004300,"Census Tract 43, Dallas County, Texas",3052.0,809.0,573.0,25.0,49.0,0.0,1483.0,"Dallas city, Texas",True,17.451,5.698,0.679,-1.191,-26.059,0.0,+32.7725364,-096.8393326
48113004400,"Census Tract 44, Dallas County, Texas",3536.0,2117.0,389.0,0.0,68.0,0.0,835.0,"Dallas city, Texas",False,-17.228,6.664,-0.905,1.33,7.171,0.0,+32.7603009,-096.8446574
48113004500,"Census Tract 45, Dallas County, Texas",6134.0,1023.0,304.0,0.0,0.0,0.0,4738.0,"Dallas city, Texas",True,-2.146,1.952,-0.487,-0.425,0.107,-0.016,+32.7439348,-096.8661076
48113004600,"Census Tract 46, Dallas County, Texas",2008.0,988.0,313.0,28.0,12.0,0.0,671.0,"Dallas city, Texas",False,16.745,11.511,0.022,-0.186,-27.54,0.0,+32.7472866,-096.8434614
48113004700,"Census Tract 47, Dallas County, Texas",3247.0,519.0,74.0,43.0,0.0,0.0,2651.0,"Dallas city, Texas",True,8.635,0.24,1.134,-0.071,-8.611,0.0,+32.7462987,-096.8302300
48113004800,"Census Tract 48, Dallas County, Texas",2575.0,144.0,53.0,35.0,10.0,11.0,2316.0,"Dallas city, Texas",False,2.107,-2.62,0.74,0.067,-0.817,0.427,+32.7436867,-096.8175422
48113004900,"Census Tract 49, Dallas County, Texas",4089.0,127.0,2037.0,0.0,0.0,0.0,1911.0,"Dallas city, Texas",False,1.263,-28.564,-0.174,-0.05,27.208,-0.025,+32.7365696,-096.8051170
48113005000,"Census Tract 50, Dallas County, Texas",3845.0,210.0,156.0,0.0,0.0,0.0,3477.0,"Dallas city, Texas",False,-3.267,-3.083,-1.001,-0.065,7.799,0.0,+32.7384270,-096.8303481
48113005100,"Census Tract 51, Dallas County, Texas",2774.0,199.0,10.0,6.0,0.0,0.0,2565.0,"Dallas city, Texas",False,-3.426,-2.22,-0.157,-0.155,6.61,0.0,+32.7367385,-096.8424449
48113005200,"Census Tract 52, Dallas County, Texas",4806.0,539.0,225.0,124.0,0.0,0.0,3934.0,"Dallas city, Texas",False,-4.484,2.483,1.643,-0.346,1.241,0.0,+32.7406038,-096.8507934
48113005300,"Census Tract 53, Dallas County, Texas",7024.0,657.0,83.0,0.0,35.0,0.0,6226.0,"Dallas city, Texas",False,-5.285,-0.866,-0.532,0.338,6.19,-0.04,+32.7341224,-096.8602455
48113005400,"Census Tract 54, Dallas County, Texas",6041.0,478.0,1413.0,22.0,41.0,0.0,4087.0,"Dallas city, Texas",False,3.109,-29.04,-0.109,0.263,25.929,-0.019,+32.7273108,-096.8174351
48113005500,"Census Tract 55, Dallas County, Texas",4507.0,182.0,1937.0,0.0,0.0,0.0,2388.0,"Dallas city, Texas",False,2.138,-35.99,-0.077,-0.462,34.494,0.0,+32.7251819,-096.7995404
48113005600,"Census Tract 56, Dallas County, Texas",7566.0,30.0,1225.0,1.0,0.0,0.0,6278.0,"Dallas city, Texas",False,-1.353,-23.625,-0.317,-0.086,25.001,0.0,+32.7123827,-096.8208050
48113005700,"Census Tract 57, Dallas County, Texas",5139.0,183.0,2857.0,0.0,31.0,0.0,2033.0,"Dallas city, Texas",False,2.181,-18.525,-0.127,0.518,15.377,-0.021,+32.6991472,-096.7998981
48113005901,"Census Tract 59.01, Dallas County, Texas",5497.0,277.0,3438.0,7.0,3.0,0.0,1772.0,"Dallas city, Texas",False,4.271,-24.569,0.09,0.018,20.28,0.0,+32.6930920,-096.8082157
48113005902,"Census Tract 59.02, Dallas County, Texas",4980.0,132.0,3354.0,0.0,0.0,0.0,1494.0,"Dallas city, Texas",False,-4.967,-15.524,-0.124,-0.025,20.64,0.0,+32.6962586,-096.8186963
48113006001,"Census Tract 60.01, Dallas County, Texas",5006.0,47.0,286.0,0.0,0.0,0.0,4673.0,"Dallas city, Texas",False,-3.476,-29.943,-0.222,-0.044,33.818,0.0,+32.7073314,-096.8357047
