GEOID,name,total_population_19,white_alone_19,black_alone_19,native_alone_19,asian_alone_19,native_hawaiian_pacific_islander_19,hispanic_or_latino_19,city,gentrified,pct_white_alone_change,pct_black_alone_change,pct_native_alone_change,pct_asian_alone_change,pct_hispanic_or_latino_change,pct_native_hawaiian_pacific_islander_change,INTPTLAT,INTPTLON
48113014120,"Census Tract 141.20, Dallas County, Texas",5059.0,3456.0,45.0,5.0,867.0,0.0,580.0,"Dallas city, Texas",False,-17.414,-0.409,-0.283,10.909,5.37,0.0,+32.9607899,-096.9669693
48113014121,"Census Tract 141.21, Dallas County, Texas",4995.0,2353.0,456.0,0.0,1127.0,0.0,852.0,"Dallas city, Texas",False,-17.913,-0.288,-0.549,8.207,6.803,0.0,+32.9589130,-096.9448755
48113014123,"Census Tract 141.23, Dallas County, Texas",6021.0,3388.0,98.0,0.0,1800.0,0.0,589.0,"Dallas city, Texas",False,-24.096,-0.991,-0.439,19.647,3.753,0.0,+32.9821055,-096.9608040
48113014127,"Census Tract 141.27, Dallas County, Texas",10395.0,1678.0,1358.0,53.0,6377.0,0.0,573.0,"Dallas city, Texas",False,-50.345,5.499,0.003,44.111,-2.13,-0.011,+32.9326897,-096.9781163
48113014130,"Census Tract 141.30, Dallas County, Texas",4354.0,1228.0,459.0,121.0,1978.0,0.0,467.0,"Dallas city, Texas",False,-33.288,-3.711,2.137,30.982,1.935,-0.012,+32.9222447,-096.9448806
48113014138,"Census Tract 141.38, Dallas County, Texas",3888.0,930.0,494.0,0.0,2005.0,0.0,417.0,"Dallas city, Texas",False,-32.679,3.216,-0.799,27.998,1.609,-0.034,+32.8970537,-096.9338940
48113014206,"Census Tract 142.06, Dallas County, Texas",6681.0,2409.0,2273.0,0.0,809.0,0.0,1116.0,"Dallas city, Texas",False,-46.0,31.621,-0.453,3.863,10.451,0.0,+32.8655761,-096.9356781
48113015800,"Census Tract 158, Dallas County, Texas",2217.0,210.0,0.0,5.0,0.0,0.0,2002.0,"Dallas city, Texas",False,-32.575,-1.521,-0.65,-1.06,36.037,0.0,+32.7570184,-096.9437396
48113015900,"Census Tract 159, Dallas County, Texas",3793.0,736.0,208.0,0.0,56.0,0.0,2759.0,"Dallas city, Texas",False,-28.047,3.245,-1.429,0.714,25.002,0.0,+32.7362108,-096.9692130
48113016301,"Census Tract 163.01, Dallas County, Texas",6983.0,712.0,870.0,31.0,579.0,0.0,4807.0,"Dallas city, Texas",False,-21.265,6.971,-0.329,4.35,10.993,-0.026,+32.7166258,-096.9790594
48113016408,"Census Tract 164.08, Dallas County, Texas",7644.0,2568.0,649.0,109.0,205.0,0.0,4113.0,"Dallas city, Texas",False,-15.736,-5.366,0.227,-4.19,25.301,-0.084,+32.6953623,-096.9917520
48113016409,"Census Tract 164.09, Dallas County, Texas",3397.0,1175.0,792.0,0.0,385.0,0.0,1021.0,"Dallas city, Texas",False,-26.672,10.218,-0.552,3.404,13.124,0.0,+32.6813268,-096.9872695
48113016412,"Census Tract 164.12, Dallas County, Texas",4866.0,1495.0,1139.0,46.0,783.0,0.0,1183.0,"Dallas city, Texas",False,-27.849,2.413,0.217,8.36,12.61,0.0,+32.6606450,-096.9928283
48113016502,"Census Tract 165.02, Dallas County, Texas",6744.0,1216.0,1805.0,0.0,20.0,0.0,3578.0,"Dallas city, Texas",False,-35.197,7.817,-0.678,-2.285,28.749,-0.016,+32.6690947,-096.9086073
48113016510,"Census Tract 165.10, Dallas County, Texas",14644.0,1603.0,6625.0,25.0,804.0,0.0,5558.0,"Dallas city, Texas",False,-20.78,-1.743,-0.088,2.287,20.271,0.0,+32.6444580,-096.9671760
48113016511,"Census Tract 165.11, Dallas County, Texas",4812.0,429.0,2993.0,0.0,88.0,0.0,1279.0,"Dallas city, Texas",False,-12.96,1.418,-0.469,-0.359,12.316,0.0,+32.6256814,-096.9474922
48113016520,"Census Tract 165.20, Dallas County, Texas",8125.0,588.0,1762.0,296.0,249.0,0.0,5526.0,"Dallas city, Texas",False,-29.322,-15.767,3.023,-3.684,49.97,0.0,+32.7036698,-096.9232763
48113016521,"Census Tract 165.21, Dallas County, Texas",7067.0,1867.0,3100.0,0.0,312.0,0.0,1610.0,"Dallas city, Texas",True,-10.14,6.413,-0.62,-2.334,4.74,0.0,+32.6817117,-096.9570148
48113016522,"Census Tract 165.22, Dallas County, Texas",3680.0,1464.0,1141.0,10.0,88.0,0.0,892.0,"Dallas city, Texas",False,-41.45,23.81,-0.706,0.252,15.983,-0.017,+32.6016896,-096.9814312
48113016605,"Census Tract 166.05, Dallas County, Texas",6991.0,541.0,3743.0,107.0,68.0,0.0,2498.0,"Dallas city, Texas",False,-19.166,34.757,0.863,0.104,-17.009,-0.033,+32.6366311,-096.8482501
48113016606,"Census Tract 166.06, Dallas County, Texas",7253.0,945.0,4559.0,0.0,61.0,0.0,1640.0,"Dallas city, Texas",False,-24.785,16.375,-0.139,-1.315,9.678,0.0,+32.6291730,-096.8870084
48113016607,"Census Tract 166.07, Dallas County, Texas",3786.0,59.0,3285.0,18.0,45.0,0.0,268.0,"Dallas city, Texas",False,-1.822,3.103,0.368,0.76,-5.287,0.0,+32.6529540,-096.8863684
48113016701,"Census Tract 167.01, Dallas County, Texas",7259.0,40.0,5725.0,0.0,0.0,0.0,1408.0,"Dallas city, Texas",False,-0.306,-18.236,-0.114,-0.076,17.587,-0.038,+32.6566462,-096.7737673
48113016703,"Census Tract 167.03, Dallas County, Texas",11308.0,636.0,7544.0,0.0,35.0,0.0,2693.0,"Dallas city, Texas",True,-33.951,40.047,-1.009,-0.009,-8.403,0.0,+32.6298669,-096.7788431
48113016902,"Census Tract 169.02, Dallas County, Texas",6078.0,1370.0,1967.0,17.0,14.0,0.0,2485.0,"Dallas city, Texas",False,-10.43,-12.152,-0.67,-0.186,20.291,0.0,+32.6469938,-096.7003825
48113017001,"Census Tract 170.01, Dallas County, Texas",9961.0,4114.0,1156.0,68.0,0.0,0.0,4442.0,"Dallas city, Texas",False,-24.963,0.12,-0.727,-0.691,24.775,-0.014,+32.6206005,-096.5868283
48113017003,"Census Tract 170.03, Dallas County, Texas",11769.0,3475.0,1997.0,17.0,57.0,0.0,6174.0,"Dallas city, Texas",False,-46.815,10.55,-0.877,0.029,37.153,0.0,+32.6687252,-096.5385845
48113017004,"Census Tract 170.04, Dallas County, Texas",10505.0,2278.0,559.0,218.0,0.0,0.0,7505.0,"Dallas city, Texas",False,-44.393,-1.633,0.871,-0.346,46.24,-0.013,+32.6857863,-096.5800994
48113017101,"Census Tract 171.01, Dallas County, Texas",5946.0,1374.0,1348.0,10.0,0.0,0.0,3166.0,"Dallas city, Texas",False,-37.41,8.863,-1.205,-0.596,29.697,0.0,+32.6957713,-096.6036327
48113017102,"Census Tract 171.02, Dallas County, Texas",6345.0,992.0,1129.0,0.0,0.0,0.0,4185.0,"Dallas city, Texas",False,-34.443,-5.082,-1.203,-0.998,41.366,0.0,+32.6641838,-096.6326800
48113017605,"Census Tract 176.05, Dallas County, Texas",3773.0,288.0,1186.0,0.0,0.0,0.0,2278.0,"Dallas city, Texas",False,-23.111,-4.154,-0.71,-2.887,30.562,-0.061,+32.7545286,-096.6441888
48113017805,"Census Tract 178.05, Dallas County, Texas",5001.0,1505.0,1288.0,41.0,75.0,0.0,2065.0,"Dallas city, Texas",False,-29.359,2.577,-0.227,-0.983,28.13,-0.017,+32.7869383,-096.6473624
48113017806,"Census Tract 178.06, Dallas County, Texas",4799.0,934.0,736.0,34.0,0.0,0.0,3086.0,"Dallas city, Texas",False,-48.254,6.018,-0.427,-1.607,44.489,-0.043,+32.8045623,-096.6599244
48113017808,"Census Tract 178.08, Dallas County, Texas",3931.0,1799.0,420.0,32.0,260.0,0.0,1330.0,"Dallas city, Texas",False,-29.032,0.327,-0.104,1.384,25.671,0.0,+32.8291502,-096.6067159
48113017900,"Census Tract 179, Dallas County, Texas",5527.0,1045.0,637.0,19.0,28.0,0.0,3725.0,"Dallas city, Texas",False,-48.487,6.165,-0.818,-0.267,42.432,0.0,+32.8174784,-096.6546620
48113018001,"Census Tract 180.01, Dallas County, Texas",6427.0,2136.0,805.0,0.0,34.0,0.0,3280.0,"Dallas city, Texas",False,-39.155,4.004,-0.95,-1.774,35.587,0.0,+32.8335679,-096.6446373
48113018104,"Census Tract 181.04, Dallas County, Texas",7508.0,3810.0,1097.0,61.0,992.0,0.0,1361.0,"Dallas city, Texas",False,-28.829,5.942,0.002,11.068,9.546,0.0,+32.8005250,-096.5475766
48113018110,"Census Tract 181.10, Dallas County, Texas",5218.0,3478.0,431.0,54.0,639.0,0.0,550.0,"Dallas city, Texas",False,-23.35,4.558,0.321,10.517,7.007,0.0,+32.8828347,-096.6009298
48113018118,"Census Tract 181.18, Dallas County, Texas",8481.0,2084.0,2230.0,37.0,1773.0,0.0,2146.0,"Dallas city, Texas",False,-34.259,8.906,-0.632,15.719,8.537,-0.034,+32.8619294,-096.5850983
48113018124,"Census Tract 181.24, Dallas County, Texas",19493.0,9509.0,3934.0,86.0,1494.0,0.0,3962.0,"Dallas city, Texas",False,-29.256,11.299,-0.3,5.519,10.37,0.0,+32.9379930,-096.5431588
48113018126,"Census Tract 181.26, Dallas County, Texas",6766.0,2291.0,1309.0,90.0,0.0,0.0,3063.0,"Dallas city, Texas",False,-33.899,6.074,0.502,-2.661,30.131,-0.097,+32.8587846,-096.6299976
48113018127,"Census Tract 181.27, Dallas County, Texas",2781.0,840.0,201.0,18.0,84.0,0.0,1458.0,"Dallas city, Texas",False,-26.631,-2.21,-0.463,1.077,22.101,-0.035,+32.8529348,-096.6393290
48113018129,"Census Tract 181.29, Dallas County, Texas",4911.0,2155.0,1253.0,0.0,66.0,6.0,1393.0,"Dallas city, Texas",False,-32.452,15.91,-0.543,-2.691,19.092,0.122,+32.8431180,-096.6129938
48113018132,"Census Tract 181.32, Dallas County, Texas",4977.0,1918.0,1248.0,9.0,319.0,0.0,1405.0,"Dallas city, Texas",False,-29.914,11.372,-0.661,0.798,17.505,0.0,+32.8361747,-096.5761895
48113018133,"Census Tract 181.33, Dallas County, Texas",4110.0,2317.0,864.0,78.0,143.0,0.0,658.0,"Dallas city, Texas",False,-19.108,11.406,1.211,0.33,5.221,-0.032,+32.8976698,-096.5661319
48113018135,"Census Tract 181.35, Dallas County, Texas",3785.0,1759.0,323.0,6.0,281.0,6.0,1274.0,"Dallas city, Texas",False,-31.332,-0.289,-0.491,2.006,26.959,0.141,+32.8805889,-096.5271047
48113018136,"Census Tract 181.36, Dallas County, Texas",8057.0,5291.0,678.0,30.0,543.0,0.0,1230.0,"Dallas city, Texas",False,-12.135,-0.408,-0.278,1.321,8.566,-0.018,+32.8803376,-096.5665035
48113018137,"Census Tract 181.37, Dallas County, Texas",4133.0,1328.0,1007.0,85.0,562.0,0.0,1056.0,"Dallas city, Texas",False,-29.753,3.967,1.173,9.165,13.4,-0.044,+32.8620010,-096.5606065
48113018140,"Census Tract 181.40, Dallas County, Texas",6376.0,2921.0,1237.0,0.0,755.0,0.0,1324.0,"Dallas city, Texas",False,-28.106,8.244,-0.558,7.713,10.765,0.0,+32.9167907,-096.5641413
48113018141,"Census Tract 181.41, Dallas County, Texas",3974.0,1767.0,1037.0,34.0,33.0,0.0,959.0,"Dallas city, Texas",False,-21.95,10.928,-0.191,-3.482,11.499,-0.014,+32.8720402,-096.5276514
48113018142,"Census Tract 181.42, Dallas County, Texas",3783.0,1409.0,782.0,0.0,286.0,0.0,996.0,"Dallas city, Texas",False,-29.168,5.504,-1.047,3.248,13.695,-0.014,+32.8390965,-096.5463412
48113018503,"Census Tract 185.03, Dallas County, Texas",5997.0,747.0,4025.0,0.0,163.0,0.0,991.0,"Dallas city, Texas",False,-10.443,16.973,-0.728,-5.094,-1.032,-0.191,+32.9063614,-096.7226357
48113018505,"Census Tract 185.05, Dallas County, Texas",4368.0,482.0,2136.0,0.0,146.0,0.0,1543.0,"Dallas city, Texas",False,-17.508,0.598,-0.566,-3.594,20.721,0.0,+32.9067087,-096.7138570
48113018506,"Census Tract 185.06, Dallas County, Texas",3709.0,542.0,2355.0,8.0,67.0,0.0,712.0,"Dallas city, Texas",False,-13.93,15.191,-0.35,-5.13,4.593,0.0,+32.8978057,-096.6970701
48113019016,"Census Tract 190.16, Dallas County, Texas",3215.0,1005.0,904.0,8.0,565.0,0.0,695.0,"Dallas city, Texas",False,-1.4,5.096,-0.337,-1.345,-2.512,0.0,+32.9194213,-096.7421352
48113019018,"Census Tract 190.18, Dallas County, Texas",5173.0,1350.0,1624.0,22.0,1050.0,0.0,881.0,"Dallas city, Texas",False,-22.013,5.313,-0.193,6.03,6.98,-0.018,+32.9252684,-096.7113834
48113019019,"Census Tract 190.19, Dallas County, Texas",8110.0,1328.0,3276.0,0.0,1097.0,0.0,1752.0,"Dallas city, Texas",False,-11.694,13.693,-0.7,-16.085,7.147,-0.048,+32.9123571,-096.7116638
48113019034,"Census Tract 190.34, Dallas County, Texas",4652.0,909.0,2561.0,0.0,432.0,0.0,711.0,"Dallas city, Texas",False,-17.772,23.007,-0.591,-6.195,1.919,0.0,+32.9210351,-096.7251768
48113019035,"Census Tract 190.35, Dallas County, Texas",7069.0,845.0,2574.0,0.0,474.0,0.0,2753.0,"Dallas city, Texas",False,-24.794,1.18,-0.491,-3.069,21.937,-0.021,+32.9126079,-096.7259060
48113019040,"Census Tract 190.40, Dallas County, Texas",7442.0,1440.0,2738.0,43.0,2034.0,0.0,721.0,"Dallas city, Texas",False,-43.372,25.84,-0.278,9.28,3.297,-0.053,+32.9323213,-096.7387195
48113019041,"Census Tract 190.41, Dallas County, Texas",3140.0,1877.0,423.0,3.0,461.0,0.0,202.0,"Dallas city, Texas",False,-2.945,2.52,-0.76,-3.369,0.042,-0.053,+32.9287945,-096.7272011
48113019205,"Census Tract 192.05, Dallas County, Texas",4147.0,3517.0,311.0,0.0,236.0,0.0,73.0,"Dallas city, Texas",False,-6.732,6.972,-0.682,0.671,-0.161,0.0,+32.9738902,-096.7601189
48113019208,"Census Tract 192.08, Dallas County, Texas",6460.0,831.0,581.0,0.0,287.0,0.0,4571.0,"Dallas city, Texas",False,-9.4,-4.296,-0.428,0.042,11.382,-0.051,+32.9321567,-096.7652533
48113019212,"Census Tract 192.12, Dallas County, Texas",4240.0,22.0,170.0,11.0,0.0,0.0,3970.0,"Dallas city, Texas",False,-13.35,-2.441,0.146,-2.978,17.589,-0.072,+32.9344389,-096.7598217
48113019213,"Census Tract 192.13, Dallas County, Texas",3716.0,362.0,721.0,0.0,126.0,0.0,2463.0,"Dallas city, Texas",False,-4.127,12.953,-0.113,0.413,-9.762,-0.072,+32.9365374,-096.7547381
48113019302,"Census Tract 193.02, Dallas County, Texas",5612.0,3945.0,376.0,12.0,540.0,0.0,605.0,"Dallas city, Texas",False,-11.359,2.261,-0.391,2.879,4.525,0.0,+32.8446397,-096.7804746
48113019502,"Census Tract 195.02, Dallas County, Texas",4626.0,4220.0,0.0,22.0,172.0,0.0,206.0,"Dallas city, Texas",False,-4.552,-0.274,0.039,2.694,2.06,0.0,+32.8446102,-096.8063284
48113019800,"Census Tract 198, Dallas County, Texas",4830.0,4298.0,9.0,0.0,243.0,0.0,152.0,"Dallas city, Texas",False,-6.435,-0.502,-0.261,4.343,0.253,0.0,+32.8294841,-096.8100103
48113019900,"Census Tract 199, Dallas County, Texas",4240.0,262.0,25.0,12.0,0.0,0.0,3933.0,"Dallas city, Texas",False,-6.619,-0.967,-0.607,-0.294,8.52,0.0,+32.7381104,-096.8885950
48113020100,"Census Tract 201, Dallas County, Texas",2121.0,507.0,33.0,60.0,39.0,0.0,1538.0,"Dallas city, Texas",True,-23.222,-2.277,1.734,-2.189,28.751,0.0,+32.8211903,-096.9125532
48113020200,"Census Tract 202, Dallas County, Texas",3889.0,80.0,3076.0,0.0,0.0,0.0,733.0,"Dallas city, Texas",False,0.628,-15.893,-0.22,-0.088,15.748,0.0,+32.6855277,-096.7107028
48113020300,"Census Tract 203, Dallas County, Texas",2385.0,249.0,1939.0,11.0,9.0,0.0,177.0,"Dallas city, Texas",False,4.639,-8.189,0.393,-0.134,3.427,0.0,+32.7743000,-096.7668089
48113020400,"Census Tract 204, Dallas County, Texas",8535.0,3930.0,2193.0,0.0,182.0,0.0,2009.0,"Dallas city, Texas",False,20.31,7.982,-0.896,0.681,-30.453,0.0,+32.7717084,-096.7911232
48113020500,"Census Tract 205, Dallas County, Texas",5531.0,261.0,3414.0,0.0,222.0,0.0,1622.0,"Dallas city, Texas",False,2.868,-12.721,-0.196,3.369,6.83,0.0,+32.7833893,-096.8622702
48113020600,"Census Tract 206, Dallas County, Texas",2131.0,1743.0,0.0,0.0,148.0,0.0,144.0,"Dallas city, Texas",False,-11.238,-0.932,-0.486,5.324,2.827,0.0,+32.8726915,-096.8216426
48113980100,"Census Tract 9801, Dallas County, Texas",19.0,0.0,0.0,0.0,0.0,0.0,19.0,"Dallas city, Texas",False,-8.591,-1.074,-0.327,-0.685,10.864,0.0,+32.8455619,-096.8494250
48121021615,"Census Tract 216.15, Denton County, Texas",5026.0,1508.0,181.0,47.0,371.0,0.0,2943.0,"Dallas city, Texas",False,-34.815,-0.676,0.017,-0.223,36.283,-0.085,+32.9954403,-096.8794337
48121021616,"Census Tract 216.16, Denton County, Texas",4751.0,1426.0,1470.0,0.0,263.0,0.0,1536.0,"Dallas city, Texas",False,-31.557,17.432,-1.034,-3.814,18.797,-0.069,+33.0064509,-096.8638773
48121021632,"Census Tract 216.32, Denton County, Texas",3834.0,2426.0,589.0,0.0,238.0,0.0,405.0,"Dallas city, Texas",False,-19.093,9.809,-0.67,1.59,4.063,-0.023,+33.0183595,-096.8562813
48121021634,"Census Tract 216.34, Denton County, Texas",5262.0,1915.0,1773.0,0.0,137.0,0.0,1152.0,"Dallas city, Texas",False,-28.795,19.472,-0.696,-3.316,9.101,-0.009,+33.0066537,-096.8530916
48121021635,"Census Tract 216.35, Denton County, Texas",4883.0,1381.0,2228.0,18.0,337.0,0.0,836.0,"Dallas city, Texas",False,-36.906,31.406,-0.327,0.981,4.329,-0.009,+33.0023345,-096.8479734
48121021636,"Census Tract 216.36, Denton County, Texas",7622.0,2659.0,2282.0,40.0,695.0,0.0,1571.0,"Dallas city, Texas",False,-30.302,15.718,-0.171,3.198,7.819,-0.009,+32.9924273,-096.8494487
48121021637,"Census Tract 216.37, Denton County, Texas",4522.0,1229.0,1471.0,34.0,301.0,0.0,1283.0,"Dallas city, Texas",False,-31.329,18.992,-0.071,-3.516,12.008,-0.028,+32.9942510,-096.8606830
48121021638,"Census Tract 216.38, Denton County, Texas",4158.0,1360.0,978.0,0.0,541.0,0.0,1022.0,"Dallas city, Texas",False,-26.378,10.002,-0.873,2.949,8.797,-0.038,+32.9946679,-096.8697637
48257050201,"Census Tract 502.01, Kaufman County, Texas",9689.0,6522.0,1557.0,47.0,96.0,0.0,1324.0,"Dallas city, Texas",False,-22.604,13.663,-0.355,0.643,7.496,-0.029,+32.7600315,-096.5000770
48397040101,"Census Tract 401.01, Rockwall County, Texas",6774.0,5371.0,51.0,18.0,390.0,31.0,711.0,"Dallas city, Texas",False,-10.51,-1.424,-0.289,4.235,4.705,0.444,+32.9401870,-096.4805699
48397040102,"Census Tract 401.02, Rockwall County, Texas",7753.0,5516.0,613.0,63.0,111.0,0.0,1268.0,"Dallas city, Texas",False,-18.651,5.73,0.258,-0.09,10.564,-0.014,+32.9563814,-096.4802611
48397040200,"Census Tract 402, Rockwall County, Texas",7114.0,5865.0,174.0,28.0,163.0,0.0,690.0,"Dallas city, Texas",False,-10.637,1.695,0.132,1.658,4.425,0.0,+32.9583971,-096.4414712
48397040301,"Census Tract 403.01, Rockwall County, Texas",6103.0,4117.0,667.0,51.0,227.0,0.0,895.0,"Dallas city, Texas",False,-16.004,4.267,0.475,0.614,8.364,0.0,+32.9063321,-096.5089500
48397040302,"Census Tract 403.02, Rockwall County, Texas",8485.0,6795.0,409.0,142.0,141.0,17.0,1068.0,"Dallas city, Texas",False,-4.459,-0.695,0.875,0.08,5.129,0.2,+32.9187942,-096.4551851
48397040504,"Census Tract 405.04, Rockwall County, Texas",7059.0,5775.0,22.0,24.0,296.0,0.0,798.0,"Dallas city, Texas",False,5.095,-1.328,-0.282,2.703,-7.831,-0.011,+32.8296508,-096.4912449
